position,case_id,accession,target,stratum,reused_from_small_preflight,qwen_planner_action,sol_planner_action,planner_action_changed_vs_qwen,qwen_critic_disposition,qwen_critic_action,sol_critic_disposition,sol_critic_action,critic_behaviour_changed_vs_qwen,qwen_n_follow_up_actions,sol_n_follow_up_actions,exhaustive_n_follow_up_actions,follow_up_action_count_changed,qwen_final_endpoint,sol_final_endpoint,gs_deterministic_endpoint,gs_exhaustive_endpoint,endpoint_changed_vs_qwen,endpoint_changed_vs_gs_deterministic,endpoint_different_from_gs_exhaustive,action_endpoint_class,extra_sol_follow_up_actions,extra_sol_action_effect,sol_new_evidence_fields,validator_state_change_reason,qwen_architecture,sol_architecture,qwen_homology_support,sol_homology_support,qwen_runtime_seconds,sol_runtime_seconds,exhaustive_runtime_seconds,sol_planner_latency,sol_critic_latency,sol_input_tokens,sol_output_tokens,sol_reasoning_tokens,sol_api_cost_usd
50,M60_rpoB_RNAP_beta_GCF_057162725.1,GCF_057162725.1,rpoB_RNAP_beta,challenge,False,inspect_contig_edges_for_target,search_target_domains_hmmer,True,accept,,challenge,inspect_hit_contig_contamination,True,1,2,2,True,target_gene_detected,target_gene_detected,target_gene_detected,target_gene_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;contig_gc;genome_gc,,divergent_full_length,divergent_full_length,0.8241,0.8241,161.181,30.673,14.182,3.573,7.45,2900,443,269,0.02046
51,M60_tetA_tetracycline_efflux_GCF_058071205.1,GCF_058071205.1,tetA_tetracycline_efflux,routine,False,competitive_family,search_target_domains_hmmer,True,accept,,challenge,competitive_family,True,1,2,6,True,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,family_evidence;hits;tools_run,,domain_only,domain_only,0.0351,0.0351,211.327,29.99,40.654,6.757,4.96,3300,401,228,0.02122
52,M60_rpoB_RNAP_beta_GCF_051042445.1,GCF_051042445.1,rpoB_RNAP_beta,challenge,False,inspect_hit_contig_contamination,search_target_domains_hmmer,True,accept,,challenge,inspect_hit_contig_contamination,True,1,2,1,True,target_gene_detected,target_gene_detected,target_gene_detected,target_gene_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;contig_gc;genome_gc,,divergent_full_length,divergent_full_length,0.62,0.62,154.536,36.943,19.455,5.817,5.701,2567,323,150,0.016728
53,M60_tetA_tetracycline_efflux_GCF_054050515.1,GCF_054050515.1,tetA_tetracycline_efflux,challenge,False,competitive_family,search_target_domains_hmmer,True,accept,,challenge,competitive_family,True,1,2,5,True,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,family_evidence;hits;tools_run,,domain_only,domain_only,0.0235,0.0235,217.643,31.586,24.942,4.451,7.95,3306,427,254,0.021764
54,M60_rpoB_RNAP_beta_GCF_051384095.1,GCF_051384095.1,rpoB_RNAP_beta,routine,False,inspect_hit_contig_contamination,search_target_domains_hmmer,True,accept,,challenge,inspect_hit_contig_contamination,True,1,2,1,True,target_gene_detected,target_gene_detected,target_gene_detected,target_gene_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;contig_gc;genome_gc,,divergent_full_length,divergent_full_length,0.9456,0.9456,145.065,33.741,18.227,7.065,5.556,2557,404,226,0.018308
55,M60_rpoB_RNAP_beta_GCF_049993875.1,GCF_049993875.1,rpoB_RNAP_beta,challenge,False,inspect_contig_edges_for_target,search_target_domains_hmmer,True,accept,,challenge,inspect_contig_edges_for_target,True,1,2,2,True,target_gene_detected,target_gene_detected,target_gene_detected,target_gene_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;hit_edge_flags,,divergent_full_length,divergent_full_length,0.62,0.62,166.566,35.731,17.189,4.632,9.037,2900,471,302,0.02102
56,M60_rpoB_RNAP_beta_GCF_060694225.1,GCF_060694225.1,rpoB_RNAP_beta,routine,False,inspect_contig_edges_for_target,search_target_domains_hmmer,True,accept,,challenge,inspect_hit_contig_contamination,True,1,2,2,True,target_gene_detected,target_gene_detected,target_gene_detected,target_gene_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;contig_gc;genome_gc,,divergent_full_length,divergent_full_length,0.8378,0.8378,167.283,34.666,14.447,5.301,10.207,2894,507,339,0.021716
57,M60_tetA_tetracycline_efflux_GCF_054495665.1,GCF_054495665.1,tetA_tetracycline_efflux,challenge,False,competitive_family,search_target_domains_hmmer,True,accept,,challenge,competitive_family,True,1,2,4,True,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,target_gene_not_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,family_evidence;hits;tools_run,,close_paralogue,close_paralogue,0.0831,0.0831,209.463,26.166,16.85,4.748,5.11,3279,322,145,0.019556
58,M60_rpoB_RNAP_beta_GCF_965183925.1,GCF_965183925.1,rpoB_RNAP_beta,challenge,False,inspect_hit_contig_contamination,search_target_domains_hmmer,True,accept,,challenge,inspect_hit_contig_contamination,True,1,2,1,True,target_gene_detected,target_gene_detected,target_gene_detected,target_gene_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;contig_gc;genome_gc,,divergent_full_length,divergent_full_length,0.8245,0.8245,140.834,24.331,12.106,4.692,3.926,2580,269,99,0.0157
59,M60_rpoB_RNAP_beta_GCF_053756975.1,GCF_053756975.1,rpoB_RNAP_beta,routine,False,inspect_hit_contig_contamination,search_target_domains_hmmer,True,accept,,challenge,inspect_hit_contig_contamination,True,1,2,1,True,target_gene_detected,target_gene_detected,target_gene_detected,target_gene_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;contig_gc;genome_gc,,divergent_full_length,divergent_full_length,0.8986,0.8986,156.244,28.522,17.382,4.55,4.06,2562,266,95,0.015568
60,M60_rpoB_RNAP_beta_GCF_059424735.1,GCF_059424735.1,rpoB_RNAP_beta,challenge,False,inspect_hit_contig_contamination,search_target_domains_hmmer,True,accept,,challenge,inspect_hit_contig_contamination,True,1,2,1,True,target_gene_detected,target_gene_detected,target_gene_detected,target_gene_detected,False,False,False,DIFFERENT_ACTION_SAME_ENDPOINT,1,NO_DECISION_CHANGE,hits;tools_run;contig_gc;genome_gc,,divergent_full_length,divergent_full_length,0.62,0.62,152.592,34.253,20.05,4.469,4.19,2568,291,106,0.016092
